Korean,English,Topic
(시간내서) 할게요,I'll get around to it,원어민이 가장 많이 쓰는 구동사 30개
"나 산책하러갈건데, 같이갈래?",I'm gonna go for a walk. Do you want to come along?,원어민이 가장 많이 쓰는 구동사 30개
시간이 좀 걸리긴해도 잘 되고 있어,"It's taking a while, but it's coming along",원어민이 가장 많이 쓰는 구동사 30개
먼저가 내가 뒤따라갈게요,I'll catch up with you,원어민이 가장 많이 쓰는 구동사 30개
"정말 가고싶지만, 밀린 일을 좀 해야해.","I would love to go, but I have to catch up on some work",원어민이 가장 많이 쓰는 구동사 30개
밀린 잠을 잘거예요,I'm gonna catch up on my sleep,원어민이 가장 많이 쓰는 구동사 30개
조만간 밀린얘기나 하자,Let's catch up soon,원어민이 가장 많이 쓰는 구동사 30개
지금 뭐하고있어? (일에 대해서),What are you working on?,원어민이 가장 많이 쓰는 구동사 30개
발음 연습을 해야해,I need to work on my pronuncication,원어민이 가장 많이 쓰는 구동사 30개
이것에 대해서 어떻게 생각해?,How do you feel about this?,일상 영어 회화 패턴 20개
"죄송한데, 제가 지금 회의중이라서요.","Sorry, I'm in the middle of a meeting",일상 영어 회화 패턴 20개
"미안, 지금 뭐 하고있는 중이었어?","I'm sorry, were you in the middle of something?",일상 영어 회화 패턴 20개
우리 잠깐 쉬는게 어때?,Why don't we take a quick break?,일상 영어 회화 패턴 20개
요즘 하고있는 일은 어때?,How are things with your work?,일상 영어 회화 패턴 20개
어떻게 계산하길 원하세요?,How would you like to pay?,일상 영어 회화 패턴 20개
무엇 때문에 그 이름을 선택하게 되었어?,What made you pick that name?,일상 영어 회화 패턴 20개
더 좋은 아이디어가 생각나지 않아,I can't think of a better idea,일상 영어 회화 패턴 20개
아무리 생각해도 기억이 잘 안나,I can't seem to remember,일상 영어 회화 패턴 20개
원하시면 얼마든지 우리랑 함께 하셔도 돼요,You're more than welcome to join us if you'd like,일상 영어 회화 패턴 20개
오늘저녁엔 외식하고싶어,I feel like eating out tonight,일상 영어 회화 패턴 20개
재밌겠지만 별로 안가고싶네,"Sounds fun, but I don't feel like going",일상 영어 회화 패턴 20개
죄송하지만 마지막부분을 못들었어요. 다시한번 말해주실수있나요?,"Sorry, I didn't get the last part. Could you repeat?",일상 영어 회화 패턴 20개
이거 어떻게 구했어?,How did you manage to get this?,일상 영어 회화 패턴 20개
여기서 만날거라고 생각도 못했어,I never thought I would see you here,일상 영어 회화 패턴 20개
물어보려고했는데. 그날 어떤일이 있엇어?,I've been meaning to ask you. What happended the other day?,일상 영어 회화 패턴 20개
전화 잘 주셨어요. 제가 전화려고했었거든요,Good thing you called. I was just about to call you,일상 영어 회화 패턴 20개
10시 예약이있어 왔어요,I'm here for my 10 o'clock appointment,일상 영어 회화 패턴 20개
니가 이거 필요할까해서,I thought you might need this,일상 영어 회화 패턴 20개
평소에는 술을 잘 안마셔요,I normally don’t drink,일상 영어 회화 패턴 20개
끝내자마자 도와줄게,"As soon as I'm done, I'll help you.",일상 영어 회화 패턴 20개
회의는 어떻게 됐어요?,How did the meeting go?,회사에서 지겹도록 듣게되는 영어 문장 40개
잘 진행되었어요,It went pretty well,회사에서 지겹도록 듣게되는 영어 문장 40개
인터뷰는 그렇게 잘 되진 않았어요,The interview didn't go so well,회사에서 지겹도록 듣게되는 영어 문장 40개
프로젝트는 어떻게 되어가고 있어요?,How's the project going?,회사에서 지겹도록 듣게되는 영어 문장 40개
다음회의 날짜는 정했나요?,Did we wet a date for our next meeting?,회사에서 지겹도록 듣게되는 영어 문장 40개
걱정하지 마세요. 제가 최대한 빨리 처리할게요,Don't worry. I'll take care of it as soon as I can,회사에서 지겹도록 듣게되는 영어 문장 40개
그건 이미 처리되었어요.,It's already been taken care of.,회사에서 지겹도록 듣게되는 영어 문장 40개
제 어시스턴트 보고 바로 처리하라고 하겠습니다.,I'll have my assistant take care of that right away.,회사에서 지겹도록 듣게되는 영어 문장 40개
한 부 복사해드릴까요?,Do you want me to make you a copy?,회사에서 지겹도록 듣게되는 영어 문장 40개
그 이메일 저에게 보내줄 수 있어요?,Can you forward me that email?,회사에서 지겹도록 듣게되는 영어 문장 40개
프린터기가 고낭잔 것 같아요.,Something's wrong with the printer / The printer is not working,회사에서 지겹도록 듣게되는 영어 문장 40개
Wifi가 안되네요,The wifi is not working,회사에서 지겹도록 듣게되는 영어 문장 40개
컴퓨터는 다 썼어요?,Are you done with the computer?,회사에서 지겹도록 듣게되는 영어 문장 40개
Jim이 늦는 것 같아요,I think Jim's running a little late,회사에서 지겹도록 듣게되는 영어 문장 40개
제가 오늘 오후에 시간을 내볼게요.,I'll try to make some time this afternoon.,회사에서 지겹도록 듣게되는 영어 문장 40개
수치를 이미 두번이나 확인했어요.,I already double-checked the figures.,회사에서 지겹도록 듣게되는 영어 문장 40개
그분과 다시 한번 확인해 볼게요.,Let me double-check with her.,회사에서 지겹도록 듣게되는 영어 문장 40개
자세한 내용은 잘 모릅니다.,I don't know the details yet.,회사에서 지겹도록 듣게되는 영어 문장 40개
추가 정보를 입수하게 되면 알려드릴게요.,I'll let you know once I get more info on it.,회사에서 지겹도록 듣게되는 영어 문장 40개
얼마나 걸리는지 대강이라도 알려줄 수 있을까요?,Can you give me a rough idea how long it'll take?,회사에서 지겹도록 듣게되는 영어 문장 40개
아마 일주일 정도 걸릴 것 같아요.,It'll take roughly a week.,회사에서 지겹도록 듣게되는 영어 문장 40개
빠듯한 기한을 맞춰야 해서요.,We're on a tight deadline.,회사에서 지겹도록 듣게되는 영어 문장 40개
마감기한이 좀 빠듯하네요.,The deadline is a little tight.,회사에서 지겹도록 듣게되는 영어 문장 40개
절반 밖에 못 끝냈는데 마감일을 맞출 수 있을까요?,We're only halfway through. Do you think we could make the deadline?,회사에서 지겹도록 듣게되는 영어 문장 40개
마감기한을 연장해 달라고 요청해야할 것 같아요.,I think we might have to ask for an extension.,회사에서 지겹도록 듣게되는 영어 문장 40개
제가 그분에게 연락해 볼게요.,I'll try to get in touch with him.,회사에서 지겹도록 듣게되는 영어 문장 40개
저희가 다시 연락드리겠습니다.,We'll be in touch.,회사에서 지겹도록 듣게되는 영어 문장 40개
제가 아침에 전화드렸었어요.,I tried to reach you this morning.,회사에서 지겹도록 듣게되는 영어 문장 40개
지금 가는 중인데 10분 후에 도착할 것 같아요.,"I'm on my way, so I'll be there in 10 minutes.",회사에서 지겹도록 듣게되는 영어 문장 40개
죄송합니다. 제시간에 도착하지 못할 것 같아요.,I'm sorry. I don't think I'll be able to make it on time.,회사에서 지겹도록 듣게되는 영어 문장 40개
1시 회의에 오실 수 있으세요?,Can you make the 1 o'clock meeting?,회사에서 지겹도록 듣게되는 영어 문장 40개
상황이 어떻게 되는지 지켜봅시다.,Let's see how it goes.,회사에서 지겹도록 듣게되는 영어 문장 40개
협상이 어떻게 진행되는지 지켜본 다음 결정합시다.,Let's see how the negotitation goes and then make adecision afterwards.,회사에서 지겹도록 듣게되는 영어 문장 40개
다음 주까지 보고서를 준비할게요.,I'll put together a report by next week.,회사에서 지겹도록 듣게되는 영어 문장 40개
어떤 것을 말씀하시는지 잘 모르겠네요.,I'm not sure what you're referring to.,회사에서 지겹도록 듣게되는 영어 문장 40개
죄송합니다만 그 제품을 더 이상 취급하지 않습니다.,I'm sorry. We no longer carry that item.,회사에서 지겹도록 듣게되는 영어 문장 40개
제 보고서 잠깐만 봐줄 수 있어요?,Can you take a quick look at my report?,회사에서 지겹도록 듣게되는 영어 문장 40개
Kevin 회의를 시작해 주시겠어요?,"Kevin, can you kick us off? Kevin, can you start us off?",회사에서 지겹도록 듣게되는 영어 문장 40개
이제 마무리를 해야할 시간이 된 것 같아요.,I think it's time for us to wrap up.,회사에서 지겹도록 듣게되는 영어 문장 40개
이 부분은 내일 다시 얘기합시다.,Let's come back to this tomorrow.,회사에서 지겹도록 듣게되는 영어 문장 40개
이 부분은 나중에 얘기해도 될까요?,Can we come back to this later?,회사에서 지겹도록 듣게되는 영어 문장 40개
연락 주셔서 감사합니다.,Thank you for reaching out to me. ,비즈니스 이메일 핵심패턴 15개
신속히 회신주셔서 감사합니다.,Thank you for your quick/prompt/swift response. ,비즈니스 이메일 핵심패턴 15개
신속히 회신주셔서 감사합니다. (더 캐주얼한표현),Thank you for getting back to me so quickly.,비즈니스 이메일 핵심패턴 15개
잘 지내고 계시길 바랍니다. (조금 뜸하게 연락하는경우),I hope you’re doing well. ,비즈니스 이메일 핵심패턴 15개
좋은 하루/한주 보내시기 바랍니다. (자주 연락하는 경우),I hope you’re having a great day/week. ,비즈니스 이메일 핵심패턴 15개
하루/한주가 좋은 시작이 되었기를 바랍니다.,I hope your day/week got off to a good/great start. ,비즈니스 이메일 핵심패턴 15개
지난주에 만나주셔서 감사하다는 말씀을 전하고 싶었어요.,I just wanted to thank you for meeting with me last week. ,비즈니스 이메일 핵심패턴 15개
나는 단지 당신이 내 제안을 살펴볼 기회가 있었는지 알고 싶었을 뿐입니다.,I just wanted to see if you had a chance to take a look at my proposal. ,비즈니스 이메일 핵심패턴 15개
제가 오늘 회의에 참석하지 않을 것이라는 점을 간단히 알려드립니다.,Just a quick note to let you know that I won’t be joining the meeting today. ,비즈니스 이메일 핵심패턴 15개
궁금한 점이 있으면 알려주시기 바랍니다.,Please let me know if you have any questions. ,비즈니스 이메일 핵심패턴 15개
그것이 괜찮은지 알려주세요.,Please let me know if that works for you. ,비즈니스 이메일 핵심패턴 15개
편하실 때 가능한 빨리 알려주세요.,Please let me know at your earliest convenience. ,비즈니스 이메일 핵심패턴 15개
빠른 시일 내에 회신해 주시면 감사하겠습니다.,I would be grateful if you could reply at your earliest convenience. ,비즈니스 이메일 핵심패턴 15개
제 보고서를 좀 봐주실 수 있을까 해서요,I was wondering if you could look over my report. ,비즈니스 이메일 핵심패턴 15개
우리가 회의를 잡아도 될까요?,Could we arrange a meeting?,비즈니스 이메일 핵심패턴 15개
회의가 수요일로 연기되었음을 참고해주세요.,Please note that the meeting has been pushed back to Wednesday. ,비즈니스 이메일 핵심패턴 15개
자세한 내용은 첨부파일을 참조하시기 바랍니다.,Please refer to the attachment for more details. ,비즈니스 이메일 핵심패턴 15개
궁금한 점이 있으면 언제든지 저에게 문의해 주세요.,"Should you have any questions, feel free to reach out to me. ",비즈니스 이메일 핵심패턴 15개
요청하신대로 최신 카탈로그를 보내드리겠습니다.,"As requested, I’m sending you our latest catalogue. ",비즈니스 이메일 핵심패턴 15개
여기 당신이 원했던 정보입니다.,Here is the information you wanted.,비즈니스 이메일 핵심패턴 15개
첨부파일을 확인해주세요.,Please see/find the attached file. ,비즈니스 이메일 핵심패턴 15개
통화하는분 성함이 어떻게되시죠?,Who am I speaking to?,직장인을 위한 전화 영어 표현 10개
통화하는분 성함이 어떻게되시죠?,May I ask who's calling?,직장인을 위한 전화 영어 표현 10개
잠시 후에 연결해 드리겠습니다.,I'll put you through in a moment,직장인을 위한 전화 영어 표현 10개
Mr.Jones께서 통화 가능하신지 알아보겠습니다.,I'll see if Mr. Jones is available,직장인을 위한 전화 영어 표현 10개
잠시만 기다려 주시겠어요?,Can I put you on hold? ,직장인을 위한 전화 영어 표현 10개
잠시만 기다려 주세요. 통화 가능한지 알아볼게요.,Just a moment. I’ll see if he’s available. ,직장인을 위한 전화 영어 표현 10개
잠시만 기다려 주세요.,Just one second.,직장인을 위한 전화 영어 표현 10개
지금 외근 중이십니다.,He’s out at the moment.,직장인을 위한 전화 영어 표현 10개
아니요. 지금은 없습니다,No. Not at the moment.,직장인을 위한 전화 영어 표현 10개
아파서 결근하셨어요.,He’s out/off sick today,직장인을 위한 전화 영어 표현 10개
방금 잠깐 나가셨는데 곧 돌아오실 겁니다.,"He just stepped out, but he should be back soon. ",직장인을 위한 전화 영어 표현 10개
지금 자리에 안계십니다. 나중에 다시 전화 주시겠어요?,He’s away from his desk at the moment. Would you like to try back later? ,직장인을 위한 전화 영어 표현 10개
지금 얘기하기 괜찮으세요?,Is this a good time to talk? ,직장인을 위한 전화 영어 표현 10개
혹시 곤란할 때 전화했나요? 찾아왔나요?,Am I catching you at a bad time?,직장인을 위한 전화 영어 표현 10개
회의에 참여해 주신 모든 분들께 감사드립니다.,Thank you everyone for joining the call.,화상회의 시 꼭 필요한 영어표현 12개
회의에 더 참석하실분이 계신가요?,Is anyone else joining the call?,화상회의 시 꼭 필요한 영어표현 12개
모두 접속해있나요?,Is everyone on the line?,화상회의 시 꼭 필요한 영어표현 12개
"John, 접속해있나요?","John, are you on? ",화상회의 시 꼭 필요한 영어표현 12개
아쉽게도 Mr.김은 오늘 참석하지 않으실 거예요.,"Unfortunately, Mr.Kim won’t be joining us today.",화상회의 시 꼭 필요한 영어표현 12개
오늘은 Mr.김이 참석할 수 없을 것 같습니다.,I’m afraid Mr.Kim can’t be with us today. ,화상회의 시 꼭 필요한 영어표현 12개
"존, 음소거 해줄 수 있나요?",John can you go on mute? ,화상회의 시 꼭 필요한 영어표현 12개
음소거 해주실 수 있나요?,Can you put yourself on mute?,화상회의 시 꼭 필요한 영어표현 12개
"수잔, 음소거를 해제해 주실 수 있나요?","Susan, could you unmute yourself?",화상회의 시 꼭 필요한 영어표현 12개
"수잔, 당신은 음소거 상태일 수도 있습니다","Susan, you may/might be on mute",화상회의 시 꼭 필요한 영어표현 12개
"수잔, 안 들려요. 음소거 상태인지 확인할 수 있나요?",Susan I can't hear you. Can you see if you're on mute?,화상회의 시 꼭 필요한 영어표현 12개
죄송합니다만 다른 회의에 들어가야 합니다.,"I’m sorry, but I need to jump on another call. ",화상회의 시 꼭 필요한 영어표현 12개
죄송해요. 다른 회의에 참석해야겠어요. 곧 다시 얘기하겠습니다.,"Sorry, I gotta hop on another call. We’ll talk again soon. ",화상회의 시 꼭 필요한 영어표현 12개
"수잔, 소리가 끊겨서 들려요. 연결 상태를 확인할 수 있나요?","Susan, you're breaking up. Can you check your connection?",화상회의 시 꼭 필요한 영어표현 12개
아직도 제 소리가 끊겨서 들리나요?,Am I still breaking up?,화상회의 시 꼭 필요한 영어표현 12개
"톰, 잠시 연결이 끊어졌어요. 다시 말씀해 주시겠어요?","Tom, we lost you for a minute. Can you say that again?",화상회의 시 꼭 필요한 영어표현 12개
죄송해요. 방금 제가 연결이 끊어졌어요.,"Sorry, I just got cut off.",화상회의 시 꼭 필요한 영어표현 12개
채팅(창)에 링크를 공유해주실 수 있나요?,Can you share the link in the chat (box)? ,화상회의 시 꼭 필요한 영어표현 12개
질문이나 의견이 있으시면 채팅(창)에 자유롭게 입력해 주세요.,"If you have any questions or comments, feel free to type them in the chat (box).",화상회의 시 꼭 필요한 영어표현 12개
잠시만요. 화면에 슬라이드를 공유하겠습니다.,Just a moment. Let me pull up the slides.,화상회의 시 꼭 필요한 영어표현 12개
잠시만요. 아직 불러오고 있어요,Just a second. It's still loading.,화상회의 시 꼭 필요한 영어표현 12개
제가 잠깐 여기서 말해도 될까요?,Can I jump in here for a second?,화상회의 시 꼭 필요한 영어표현 12개
질문이나 의견이 있으면 언제든지 말씀해주세요.,Feel free to jump in with any questions or comments.,화상회의 시 꼭 필요한 영어표현 12개
끼어들어서 미안해요.,Sorry to jump in.,화상회의 시 꼭 필요한 영어표현 12개
